remark: nn.cpp:77:39: Inlining function 'relu(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:95:31: Loop 'VITIS_LOOP_95_10' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:73:30: Loop 'VITIS_LOOP_73_5' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36: Loop 'VITIS_LOOP_279_11' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36: Loop 'VITIS_LOOP_275_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31: Loop 'VITIS_LOOP_269_9' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35: Loop 'VITIS_LOOP_204_8' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27: Loop 'VITIS_LOOP_196_7' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:38:0: Unrolling loop 'VITIS_LOOP_73_5' (nn.cpp:73:30) in function 'neural_network' completely with a factor of 18
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_279_11' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 19
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_275_10' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_269_9' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_204_8' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35) in function 'exp_reduce::exp<17, 9>' completely with a factor of 22
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_196_7' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27) in function 'exp_reduce::exp<17, 9>' completely with a factor of 8
remark: nn.cpp:38:0: Inlining function 'softmax(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, int)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:44:13: Applying array_partition to 'layer1_output': Cyclic partitioning with factor 4 on dimension 1.
remark: nn.cpp:45:16: Applying array_partition to 'layer2_output': Complete partitioning on dimension 1.
remark: nn.cpp:53:13: Applying array_partition to 'layer1_weight_tile': Complete partitioning on dimension 2.
remark: nn.cpp:54:16: Applying array_partition to 'layer2_weight_tile': Complete partitioning on dimension 2.
remark: nn.cpp:38:0: Applying array_partition to 'input': Complete partitioning on dimension 1.
remark: nn.cpp:38:0: Applying array_partition to 'output': Complete partitioning on dimension 1.
remark: nn.cpp:62:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_62_2 nn.cpp:62:26 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: nn.cpp:70:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_70_4 nn.cpp:70:26 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: nn.cpp:85:30: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_85_8 nn.cpp:85:30 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: nn.cpp:95:31: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_95_10 nn.cpp:95:31 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
warning: nn.cpp:95:31: Could not analyze occurrence information within 'VITIS_LOOP_95_10'(nn.cpp:95:31) . Requires loop in simplify form and with single exit.
remark: nn.cpp:95:31: Loop 'VITIS_LOOP_95_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_math.h:1190:12: Automatically inlining function 'ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0> exp_reduce::exp<17, 9>(ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' to improve effectiveness of pipeline pragma in function 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:95:31: Loop 'VITIS_LOOP_95_10' is marked as complete unroll implied by the pipeline pragma
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.8138 (100.0%)   0.2613 (100.0%)   5.0751 (100.0%)   5.1009 (100.0%)  Code Generation Time
   4.8138 (100.0%)   0.2613 (100.0%)   5.0751 (100.0%)   5.1009 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.9069 seconds (4.9309 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.3861 ( 50.8%)   0.0000 (  0.0%)   2.3861 ( 48.6%)   2.3984 ( 48.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   1.1621 ( 24.7%)   0.0030 (  1.4%)   1.1651 ( 23.7%)   1.1704 ( 23.7%)  Memory Summary
   0.2397 (  5.1%)   0.0075 (  3.6%)   0.2472 (  5.0%)   0.2483 (  5.0%)  Inliner for always_inline functions
   0.0911 (  1.9%)   0.0000 (  0.0%)   0.0911 (  1.9%)   0.0915 (  1.9%)  Global Variable Optimizer
   0.0632 (  1.3%)   0.0046 (  2.2%)   0.0678 (  1.4%)   0.0680 (  1.4%)  Deduce function attributes
   0.0262 (  0.6%)   0.0040 (  1.9%)   0.0302 (  0.6%)   0.0304 (  0.6%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0238 (  0.5%)   0.0058 (  2.8%)   0.0297 (  0.6%)   0.0298 (  0.6%)  Combine redundant instructions
   0.0228 (  0.5%)   0.0042 (  2.0%)   0.0270 (  0.5%)   0.0271 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0151 (  0.3%)   0.0091 (  4.4%)   0.0242 (  0.5%)   0.0243 (  0.5%)  Function Alias Analysis Results
   0.0134 (  0.3%)   0.0100 (  4.8%)   0.0234 (  0.5%)   0.0235 (  0.5%)  Function Alias Analysis Results
   0.0216 (  0.5%)   0.0000 (  0.0%)   0.0216 (  0.4%)   0.0217 (  0.4%)  ROM inference pass
   0.0126 (  0.3%)   0.0000 (  0.0%)   0.0126 (  0.3%)   0.0127 (  0.3%)  Generate IR Wrapper
   0.0114 (  0.2%)   0.0000 (  0.0%)   0.0114 (  0.2%)   0.0115 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0087 (  0.2%)   0.0026 (  1.3%)   0.0113 (  0.2%)   0.0114 (  0.2%)  Generate HLS compatible IR
   0.0110 (  0.2%)   0.0000 (  0.0%)   0.0110 (  0.2%)   0.0111 (  0.2%)  Evaluate _ssdm_string2bits
   0.0060 (  0.1%)   0.0046 (  2.2%)   0.0106 (  0.2%)   0.0106 (  0.2%)  Produce message if basic block has too many instructions
   0.0079 (  0.2%)   0.0026 (  1.3%)   0.0105 (  0.2%)   0.0106 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.0%)   0.0089 (  4.3%)   0.0105 (  0.2%)   0.0105 (  0.2%)  Auto automatic array partition analysis
   0.0092 (  0.2%)   0.0000 (  0.0%)   0.0092 (  0.2%)   0.0093 (  0.2%)  dump pragma info via xml format
   0.0065 (  0.1%)   0.0028 (  1.4%)   0.0093 (  0.2%)   0.0093 (  0.2%)  Dead Store Elimination
   0.0034 (  0.1%)   0.0050 (  2.4%)   0.0084 (  0.2%)   0.0084 (  0.2%)  Automatic array partition transformation
   0.0040 (  0.1%)   0.0037 (  1.8%)   0.0077 (  0.2%)   0.0077 (  0.2%)  Promote Memory to Register
   0.0071 (  0.2%)   0.0001 (  0.1%)   0.0073 (  0.1%)   0.0073 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0067 (  0.1%)   0.0000 (  0.0%)   0.0067 (  0.1%)   0.0067 (  0.1%)  Memory SSA
   0.0033 (  0.1%)   0.0029 (  1.4%)   0.0062 (  0.1%)   0.0063 (  0.1%)  Auto automatic array partition analysis
   0.0058 (  0.1%)   0.0000 (  0.0%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Reflow pragma unroll loops
   0.0035 (  0.1%)   0.0022 (  1.1%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0045 (  0.1%)   0.0010 (  0.5%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Detach IR Wrapper
   0.0031 (  0.1%)   0.0023 (  1.1%)   0.0054 (  0.1%)   0.0055 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0050 (  0.1%)   0.0001 (  0.1%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0024 (  1.2%)   0.0050 (  0.1%)   0.0050 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0049 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Global Value Numbering
   0.0030 (  0.1%)   0.0018 (  0.9%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Dominator Tree Construction
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0048 (  0.1%)  Global Value Numbering
   0.0023 (  0.0%)   0.0023 (  1.1%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Dominator Tree Construction
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Pragma preprocessing after clang
   0.0019 (  0.0%)   0.0027 (  1.3%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Dominator Tree Construction
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Promote Memory to Register
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0045 (  0.1%)  Lower black box
   0.0026 (  0.1%)   0.0018 (  0.9%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Dominator Tree Construction
   0.0026 (  0.1%)   0.0017 (  0.8%)   0.0043 (  0.1%)   0.0044 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0016 (  0.0%)   0.0027 (  1.3%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Dominator Tree Construction
   0.0040 (  0.1%)   0.0002 (  0.1%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Simple constant propagation
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Deduce function attributes
   0.0038 (  0.1%)   0.0002 (  0.1%)   0.0040 (  0.1%)   0.0041 (  0.1%)  Global Value Numbering
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Global Value Numbering
   0.0037 (  0.1%)   0.0003 (  0.1%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Global Value Numbering
   0.0036 (  0.1%)   0.0003 (  0.1%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Global Value Numbering
   0.0028 (  0.1%)   0.0011 (  0.5%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Induction Variable Simplification
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Dead Argument Elimination
   0.0024 (  0.1%)   0.0014 (  0.7%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Natural Loop Information
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Global Value Numbering
   0.0014 (  0.0%)   0.0022 (  1.1%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Natural Loop Information
   0.0014 (  0.0%)   0.0022 (  1.1%)   0.0036 (  0.1%)   0.0036 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0013 (  0.0%)   0.0022 (  1.1%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Natural Loop Information
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Global Value Numbering
